"trader_code","account_id","screen_code","function_code","is_available","regist_time","update_time"
"XYZ","22222220500","ACCOUNT_MANAGE","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","ACCOUNT_MANAGE","INSERT",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","ACCOUNT_MANAGE","SEARCH",0,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","ACCOUNT_MANAGE","SELECT",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","ACCOUNT_MANAGE","UPDATE",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","HOME","",1,2024/07/02 12:59:37.829,2024/07/02 12:59:37.829
"XYZ","22222220500","HOME","JIGYSELECT",1,2024/07/02 12:59:37.871,2024/07/02 12:59:37.829
"XYZ","22222220500","OPERATION_HISTORY","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","OPERATION_HISTORY","SEARCH",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","OPERATION_HISTORY","SELECT",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","PASSWORD_MODIFY","",1,2024/07/02 12:59:37.841,2024/07/02 12:59:37.829
"XYZ","22222220500","RESERVATION","",1,2024/07/02 12:59:37.857,2024/07/02 12:59:37.829
"XYZ","22222220500","RESERVATION","CANCEL",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","RESERVATION","DELETE",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","RESERVATION","DETAIL",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","RESERVATION","DOWNLOAD",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","RESERVATION","SEARCH",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220500","RESERVATION","UPDATE",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","HOME","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","HOME","JIGYSELECT",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","OPERATION_HISTORY","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","OPERATION_HISTORY","SEARCH",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","OPERATION_HISTORY","SELECT",0,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","PASSWORD_MODIFY","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","RESERVATION","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","RESERVATION","CANCEL",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","RESERVATION","DELETE",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","RESERVATION","DETAIL",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","RESERVATION","DOWNLOAD",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","RESERVATION","SEARCH",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220510","RESERVATION","UPDATE",0,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","HOME","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","HOME","JIGYSELECT",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","PASSWORD_MODIFY","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","RESERVATION","",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","RESERVATION","CANCEL",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","RESERVATION","DELETE",0,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","RESERVATION","DETAIL",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
"XYZ","22222220520","RESERVATION","DOWNLOAD",1,2024/07/02 12:59:37.882,2024/07/02 12:59:37.829
